76,54163.16096862326,1320461.7974228684,48664.22765692597,664295.6790201172,
77,54267.699450148095,1539761.1526735725,48612.96376377116,646635.4520176596,
78,54160.36558277347,1369129.9310003468,48567.67543345617,667583.2756289336,
79,54039.37378199792,1500164.2447755293,48532.139624476345,642475.5741791553,
80,54186.08706334778,2286083.1020744946,48484.367478058215,647242.3235776367,
81,54229.14007531405,1926301.6729888483,48455.3868711203,660134.8062001441,
82,53980.46847675343,1760368.8005070684,48414.94251625556,689187.0693691206,
83,53885.720389428694,2026086.9637279473,48383.83922731248,696623.167664141,
84,54052.99054556489,2390560.5798026673,48341.1421333557,689136.0480710439,
85,53844.72677384457,2213276.291618359,48297.99667745643,708119.535722691,
86,54069.32199367399,3445626.415342116,48267.82624990078,711522.4081896306,
87,53911.32739986904,2450657.2150194696,48220.353431529125,676790.2673924332,
88,53827.70215432911,1536640.5803605511,48189.228034550535,690530.0862982242,
89,53731.44884562236,2843697.0128935594,48153.565294115266,664677.7464622401,
90,53849.83902513642,1666526.028721035,48126.70618586961,690939.4829902088,
91,53588.41159880799,1874647.498225046,48091.588216120464,712303.7071004851,
92,53565.30007179098,2199812.103100477,48047.8115091087,742342.809454459,
93,53697.622500682395,2262002.326041589,48003.807168741936,717684.1356198771,
94,53689.25794023943,2853156.900659889,47954.798308232166,726650.9659373768,
95,53573.36419358346,2085654.2219498681,47929.73158856439,710728.4163790338,
96,53523.373874863086,1648214.7122256896,47880.16763810615,745312.8439492095,
97,53491.155232960446,1652564.4402797227,47843.38946537746,754663.9470514345,
98,53528.154642146204,2071299.8883512032,47801.796213982394,753982.7523918838,
99,53692.61760203484,2060250.655434271,47763.796706185996,731500.3612507654,
