52,78273.13752039992,7722780.301523294,69654.47143839746,4940429.303300617,
53,77991.38992396803,1.0113119152233869E7,69571.92548644538,4926067.443176581,
54,78315.38019841367,1.0028905259309702E7,69533.43909863691,4954611.378808528,
55,78144.74800022165,1.3768527968154516E7,69485.52056082402,4954061.355131367,
56,78104.42993424174,1.1444056211775778E7,69451.34271054313,4927751.948123792,
57,78217.41212060038,2.036725258744323E7,69374.55401993608,4945609.035967759,
58,77814.43367074167,9955904.94224981,69327.64178358442,4917437.195296611,
59,77675.47659401265,9868236.12949956,69272.37271520271,5031769.486960525,
60,77816.95328544154,1.0737081203219969E7,69228.80485571765,5058313.38837967,
61,77962.32299826428,1.0910168213018924E7,69194.78791101565,5023568.817203913,
62,77793.72064550452,1.2874045697632447E7,69161.57166910947,5085596.789977114,
63,77443.99696149067,1.2383809685588473E7,69134.82320867786,5064510.0995567385,
64,77695.84329504959,6768189.640513459,69100.25482902396,5247696.714229672,
65,77231.22153935947,7901743.774436391,69047.25127322812,5250931.497747374,
66,77370.21280370877,1.2094347285662116E7,68973.74224083344,4839383.450276243,
67,77585.10463315043,1.8028700908916593E7,68945.63175520053,4818768.0243636,
68,77223.84716651375,1.203690163539468E7,68867.7088590953,4779180.602517621,
69,76948.92974358014,1.160868625655005E7,68850.56488243616,4853055.937649915,
70,77022.54319726626,1.1422372503641095E7,68804.57424541528,4815111.953323595,
71,76928.01038101995,9609214.26842459,68764.39632918203,4848156.22219389,
72,77005.60700716375,1.1517540848558437E7,68737.18352890284,5159791.879026221,
73,76708.94544784755,6853205.285751278,68715.19547134537,5167282.528971181,
74,76706.82492520312,5015280.251127628,68697.03221387803,5054754.829413651,
75,76788.04778714596,7154715.970999262,68640.02835407184,5073750.602867715,
76,77530.3636899232,1.7921794911540594E7,68606.25894351923,5052474.643940672,
77,76775.687803256,5868938.428850071,68596.38501889414,5085859.972787468,
78,76829.67131084275,2.597710893995458E7,68585.40058985213,5092678.545144134,
79,76715.85811845493,8095088.401068773,68557.68228752566,5112039.573582326,
80,76619.34484858815,9117664.971730737,68543.42964941828,5113880.291400008,
81,76431.80922947197,6629304.521150621,68506.68506679032,5163392.481268083,
82,76410.99065951827,6394193.807438303,68464.91319388701,5190045.283684618,
83,76642.12269070231,1.189557828168307E7,68452.54488624683,5207853.027673751,
84,76642.0566828588,7819200.861594856,68450.88983957906,5207819.266774113,
85,76259.27244969984,6688204.282392537,68412.5621232909,4868557.262317293,
86,76320.86816312074,7567432.621978266,68396.69330770301,4874900.673846032,
87,76692.83351416016,1.323530538335637E7,68342.2597121365,4574992.275226971,
88,76495.34372022649,1.1902941436560271E7,68334.5701578706,4579123.2810219135,
89,76128.80280499422,4718031.149523166,68303.92296566816,4789206.99523028,
90,76301.67362583154,6281562.097111908,68260.45145912499,4785524.744616279,
91,76475.79058657441,6626740.944588694,68256.46883690069,4786624.864857856,
92,76426.58808640079,1.2054628678587848E7,68236.39991452642,4654398.73712831,
93,76267.95457302102,5073340.473891603,68203.58587039475,4709051.585832269,
94,76457.91835461828,1.0081769161190026E7,68161.21154163525,4629800.175169398,
95,76111.42848149137,8745608.452092886,68133.29329325719,4716317.697256935,
96,76427.11883531236,1.0598065353502551E7,68114.16774028019,4725691.505440403,
97,76384.89603157615,7087380.410928191,68093.35953037502,4647544.785951644,
98,76161.80635208605,6938438.622799866,68065.77554293242,4597071.463691679,
99,76109.669850461,1.0709142068525268E7,68033.7343092578,4592362.4107093755,
